This is vegan 2.0-2
Loading required package: MASS
Warning messages:
1: replacing previous import ‘as.igraph’ when loading ‘igraph’ 
2: replacing previous import ‘edges’ when loading ‘igraph’ 
[1] "Wed Feb 13 10:43:42 2013"
[1] "10"                       "9"                       
[3] "Wed Feb 13 10:43:43 2013" "3"                       
[1] "20"                       "19"                      
[3] "Wed Feb 13 10:43:44 2013" "5"                       
[1] "30"                       "25"                      
[3] "Wed Feb 13 10:43:45 2013" "6"                       
[1] "40"                       "27"                      
[3] "Wed Feb 13 10:43:46 2013" "7"                       
[1] "50"                       "56"                      
[3] "Wed Feb 13 10:43:48 2013" "13"                      
[1] "60"                       "70"                      
[3] "Wed Feb 13 10:43:50 2013" "18"                      
[1] "70"                       "119"                     
[3] "Wed Feb 13 10:43:54 2013" "32"                      
[1] "80"                       "229"                     
[3] "Wed Feb 13 10:44:01 2013" "59"                      
[1] "90"                       "397"                     
[3] "Wed Feb 13 10:44:13 2013" "99"                      
[1] "100"                      "666"                     
[3] "Wed Feb 13 10:44:31 2013" "166"                     
[1] "110"                      "1163"                    
[3] "Wed Feb 13 10:45:05 2013" "269"                     
[1] "120"                      "1854"                    
[3] "Wed Feb 13 10:46:01 2013" "446"                     
[1] "130"                      "3055"                    
[3] "Wed Feb 13 10:47:35 2013" "729"                     
[1] "140"                      "4574"                    
[3] "Wed Feb 13 10:50:12 2013" "1225"                    
[1] "150"                      "7429"                    
[3] "Wed Feb 13 10:54:34 2013" "2072"                    
[1] "160"                      "12583"                   
[3] "Wed Feb 13 11:02:20 2013" "3408"                    
[1] "170"                      "20374"                   
[3] "Wed Feb 13 11:17:14 2013" "5708"                    
[1] "180"                      "33620"                   
[3] "Wed Feb 13 11:44:43 2013" "9460"                    
[1] "35050"                    "Wed Feb 13 11:48:31 2013"
[1] "35570"                    "Wed Feb 13 11:48:31 2013"
[1] "36087"                    "Wed Feb 13 11:48:31 2013"
[1] "36605"                    "Wed Feb 13 11:48:31 2013"
[1] "37158"                    "Wed Feb 13 11:48:31 2013"
[1] "37793"                    "Wed Feb 13 11:48:31 2013"
[1] "38405"                    "Wed Feb 13 11:48:31 2013"
[1] "38989"                    "Wed Feb 13 11:48:31 2013"
[1] "39682"                    "Wed Feb 13 11:48:31 2013"
[1] "40190"                    "Wed Feb 13 11:48:31 2013"
[1] "40793"                    "Wed Feb 13 11:48:31 2013"
[1] "this should be zero" "0"                  
[1] "Wed Feb 13 11:49:33 2013"
